➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
Give me a username to go through:  serenawilliams
getting userlinks
getting reactids
No _ovg3g  https://www.instagram.com/p/BCk1_3VMTJz/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BCYTJmksTBC/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BCXaGD2sTG2/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BCWfbo7MTGs/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BCS7u1NMTNq/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BCMkYgqsTKg/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BCDGMaVMTIH/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BBpy68fMTMB/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BBm7vo7sTF2/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BBimJEqsTB4/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BBh2rfisTLD/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BBggZi5MTCG/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BBTaMnasTMU/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BBDkraBsTKb/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BAf6rIVMTLm/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/BAdor5msTJW/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/_GXog5MTCN/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/-eo0gzMTIK/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/-enG0fMTEo/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/-Sep_rMTJs/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/9g8w75MTLw/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/9ebuVwsTJg/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/9J7MyKMTKG/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/9EfXlkMTFt/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/88nrcxsTHL/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/88U6NisTMY/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/8FGqMQsTMe/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/7tGSRRMTHY/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/7q0nSisTBY/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/7qLduPsTFv/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/7aafF5MTGu/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/7OZbHoMTG8/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/7I7-dWMTEJ/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/5xkMMmMTIQ/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/5d6mg5sTMa/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/5dtXJZMTKD/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/5SpKOosTHb/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/5HSawFMTBK/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/4WgeZOsTD0/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/4QACZfMTNk/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/4PiHJzMTGF/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/4Mv3ItsTMo/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/4KHPjTMTBN/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/3ByKlYMTLE/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/23A6PJsTA0/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/203CdysTB2/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/2vySL1MTO_/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/2qjlqFsTMA/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/2leCxcMTDA/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/2gwQdvsTGr/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/19ec0VsTG-/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/19F0BHsTI6/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/17G4DZsTFp/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/1ymssFMTI6/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/1wp_HNsTFF/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/1lW5ymsTP5/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/0Bu4MLMTKa/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/y_ed1vsTDQ/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/y_Wi38MTK3/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/wmS6vfsTDk/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/v2QaXgsTCb/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/vzkPcmMTJ5/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/vMeq2isTHx/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/vMeeX1sTFy/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/vJTfGXMTP-/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/vHrCwYsTGl/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/vC8o3isTJQ/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/u9tv98MTE6/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/u6EgaTMTAZ/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/uxOixvsTGz/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/uiqnFwMTMx/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/uaJfczMTNb/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/t2v2uMMTCi/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/tLNqlZMTD0/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/tHChlmMTHe/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/s-NqdtsTJE/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/s8JA9LsTAH/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/s5JczwMTCg/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/s0QfkmMTPM/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/sznmk0sTNn/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/sxkXS3sTC0/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/sxkDpBMTCN/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/swLjriMTLS/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/svJH4TsTOf/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/svGc-wsTKY/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/svBCbwsTBf/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/svAH5GMTP_/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/rsZ5AvMTO3/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/rQ6dF_sTPh/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/q4s-BQMTKk/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/q4siO-MTJ2/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/qzJ2lDMTPH/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/qseCQwMTKg/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/pMicAbsTHc/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/opdrK4MTPu/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/opdYW5MTPb/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/oebu5XMTJO/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/n212rWsTD3/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/nBemLUsTAB/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/miQGOtMTDW/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/lpoXDwMTA5/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/lTF-YUsTB0/?taken-by=serenawilliams
No _ovg3g  https://www.instagram.com/p/JSdM4tsTC6/?taken-by=serenawilliams
