➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
Give me a username to go through:  scobleizer
getting userlinks
getting reactids
No _ovg3g  https://www.instagram.com/p/7BL5gkgR45/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/0wcAM0gRyt/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/0wP1UBgR_R/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/0wO6sVgR9n/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/0uI59oAR3n/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/0uItf0gR3b/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/0dvcwrgR3F/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/0bky9SgR2Q/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/z9RX-YgR0A/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/zvzPioAR6D/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/zvy1ZjgR5U/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/zvNuJsAR8q/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/zt4ME-gR7k/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/svJHFEgR_Y/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/snRyQugR5M/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/sdOFR_gRzK/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/sL47B0gRyY/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/mozjWzAR6E/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/mozWXygR5_/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/ay9DNWgR-L/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/R-jaK2AR-F/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/R8nwCcgR0Q/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/R6D-2JgR1C/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/RlYBVCAR4E/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/PtEkQMARx1/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/PsF1E6ARx3/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/X0-8o/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/X095f/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/K7iSS/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/K7iAA/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/K0xE2/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/K0wWl/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/Gpxkn/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/Gpe-B/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/FyMDI/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/FyJVm/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/DLtOa/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/DLqRx/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/DLkXO/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/C7BdU/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/C7BZs/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/C66FU/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/Cw2-q/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CokOy/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CokHJ/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CodJ0/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CjnUp/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CiUta/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CiE_F/?taken-by=scobleizer
No _ovg3g  https://www.instagram.com/p/CevAP/?taken-by=scobleizer
