
➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
Give me a username to go through:  urbanoutfitters
getting userlinks
getting reactids
No _ovg3g  https://www.instagram.com/p/BCnb5BPsdP9/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/BCOqkc7sdFS/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/BCGQ-RSMdMF/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/BB8OdcNMdJ5/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/BB3KOrMMdBx/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/BBn4LE9MdNW/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/BBiOgMusdHY/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/BBVgx7RMdIz/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/BAsLZLfMdPQ/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/_uAR2mMdMp/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/_pr3hDsdKq/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/-jwKTpsdPq/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/-J8R_UsdPl/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/-Jni3GMdJK/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/9GjCgzsdJF/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/7DQHONMdA-/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/7BpP6-MdEF/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/7BTLYasdP-/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/7A_yH8sdA-/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/7Ap-Y0MdM8/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6_CebHMdIN/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6-wTvPsdB-/?taken-by=urbanoutfitters
No _ovg3g  https://www.instagram.com/p/6-bhKjsdPO/?taken-by=urbanoutfitters
