➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
Give me a username to go through:  theaccessoryqueen_mrsdds
getting userlinks
getting reactids
No _ovg3g  https://www.instagram.com/p/BCs4nJsSP53/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCsp-lgyP5i/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCsnE98yPzg/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCsmaK-yPyS/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCsiqkxSP6z/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCsaGenyP5I/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCrRHlESP5I/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCrNB15SPxz/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCrH3pTSP4X/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCqumrFyP7l/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCp3tdgyP4J/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCoW2XVyP0s/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCoVN_USPxC/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCnkNDAyP4O/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCnjx4ESP3B/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BClXVN7SPyp/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCkthE1yP9I/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCkrz8ySP5c/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCjb412yP60/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCjbG1xSP5i/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCja64QyP5G/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCjVRZZSP96/?taken-by=theaccessoryqueen_mrsdds
No _ovg3g  https://www.instagram.com/p/BCi6KswSP8U/?taken-by=theaccessoryqueen_mrsdds
