➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
Give me a username to go through:  rapjuggernaut
getting userlinks
getting reactids
No _ovg3g  https://www.instagram.com/p/BCuEh5dwFD-/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCuEQTZQFDq/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCuED_FQFDa/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCuC7ucwFB-/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCuA4--wFPe/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCuAgRUwFPB/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCt_wuiwFN8/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCt2Ne4QFOb/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCt1iX1QFND/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCthz3cQFL0/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCtZj9CwFO2/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCr5LuTQFMl/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrlLggQFBr/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrkFgfwFAN/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrj4euQFP8/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrjmwfwFPj/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrjFS9wFOz/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrfsGeQFLM/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrfiT8wFK6/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrfWQjQFKq/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCreRsIwFJh/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrTjlgQFHy/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCrTJUVQFHA/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqYvsAQFIx/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqYC0UQFHO/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqXloawFGB/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqXAxnQFE2/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqWlIYQFD8/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqWFl_QFDF/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqVy_nQFCf/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqVmagQFCC/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqVMn7QFBe/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqUupQQFAZ/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqUaJJwFPw/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqT6xyQFOu/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqPSVdQFEB/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqOPwxwFBp/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCqGI7gwFPe/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCl5iaOwFF3/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCldo3-QFNb/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCk6cjVwFI2/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCikIqfQFCi/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BChNa_oQFJE/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCeu3gJQFPJ/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCdGYo8wFFq/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCZKZ_NQFBb/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCVDhpSwFA2/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCVBlnWwFNI/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCUveabQFLq/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCTvZrqQFKj/?taken-by=rapjuggernaut
No _ovg3g  https://www.instagram.com/p/BCTlm42wFFI/?taken-by=rapjuggernaut
