➜  code git:(master) ✗ python one_user_userlinks_to_src_urls.py
Give me a username to go through:  warbyparker
getting userlinks
getting reactids
No _ovg3g  https://www.instagram.com/p/BCYfzPOS8iX/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/BB27Hfoy8ij/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/BBI8Ejby8tb/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/BAce-v5S8p4/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/BAH1iCMy8kg/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/_Kt4t8S8vA/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/_CW9wpy8tc/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/-4RCZTS8nf/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/-URcMwy8mc/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/9wlOofS8k7/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/9b6fO_y8jH/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/8n3kb9S8nL/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/7shxcIy8q0/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/4hAmnzS8qD/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/4CWoV9S8sG/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/3uI-aIy8iH/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/z5iSITS8v5/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/z2zQcyS8uz/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/zAxC4gy8pw/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/yVZdm-S8o7/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/xzUYXwy8pS/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/xha2Wfy8r5/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/xE5i8dy8qm/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/w9L9zqS8u0/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/w1aqUQS8rw/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/wZD7B0S8mr/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/wOyKuYy8pF/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/u_hI7mS8ig/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/u_ONj-y8it/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/u-45x1y8vg/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/uy5PBey8s3/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/uylNcHy8q1/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/uyYvKNS8mb/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/us83j0S8lG/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/ui9699S8kH/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/uavFjGy8pS/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/uLSufAS8px/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/t8DbcCy8m-/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/skhddhy8na/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/sh43RgS8hZ/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/sfzrXES8gf/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/sfPkhvy8pW/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/se-awFS8v0/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/sSfYkHS8iz/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/rUo7b8y8jX/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/rUcxwvS8gM/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/rSgjlgy8oI/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/rFVBFTS8rM/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/rDRICey8hX/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/rCxqMIy8sB/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/rADLtrS8vI/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/qUtWJky8no/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/qUN9Csy8sg/?taken-by=warbyparker
No _ovg3g  https://www.instagram.com/p/p6bkp1S8s5/?taken-by=warbyparker
